Complaint_Slug,Dx_ID,Rule_ID,Logic,Points,Pack_Version,Notes
msk_back_pain,CL_BKPN_MECHANICAL,NEG_MECH_FEVER,"answers.Q_BKPN_FEVER == 'yes'",-4,v1,Suppress mechanical with fever
msk_back_pain,CL_BKPN_MECHANICAL,NEG_MECH_CANCER,"answers.Q_BKPN_CANCER == 'yes'",-4,v1,Suppress mechanical with cancer hx
msk_back_pain,CL_BKPN_SERIOUS_SPINE,BOOST_SPINE_SADDLE,"answers.Q_BKPN_SADDLE == 'yes'",3,v1,Boost serious spine with saddle anesthesia
msk_back_pain,CL_BKPN_RADICULAR,BOOST_RAD_WEAK,"answers.Q_BKPN_WEAK == 'yes'",2,v1,Boost radicular with weakness
ophtho_red_eye,CL_ORE_KERATITIS,NEG_KER_NO_CONTACT,"answers.Q_ORE_CONTACT == 'no'",-6,v1,Prevent keratitis without contact lens
ophtho_red_eye,CL_ORE_KERATITIS,NEG_KER_NO_PAIN_PHOTO_VIS,"answers.Q_ORE_CONTACT == 'yes' && answers.Q_ORE_PAIN == 'no' && answers.Q_ORE_PHOTOPHOBIA == 'no' && answers.Q_ORE_VISION_CHANGE == 'no'",-3,v1,contact alone not enough for keratitis
ophtho_red_eye,CL_ORE_UVEITIS_GLAUCOMA,NEG_UVG_NO_PAIN_PHOTO_VIS,"answers.Q_ORE_PAIN == 'no' && answers.Q_ORE_PHOTOPHOBIA == 'no' && answers.Q_ORE_VISION_CHANGE == 'no'",-6,v1,Prevent uveitis without pain/photo/vision
ophtho_red_eye,CL_ORE_CONJUNCTIVITIS,NEG_CONJ_PAIN_PHOTO_VIS,"answers.Q_ORE_PAIN == 'yes' || answers.Q_ORE_PHOTOPHOBIA == 'yes' || answers.Q_ORE_VISION_CHANGE == 'yes'",-4,v1,Suppress conjunctivitis when pain/photo/vision present
ophtho_red_eye,CL_ORE_VIRAL_CONJUNCTIVITIS,NEG_VCONJ_PURULENT,"answers.Q_ORE_DISCHARGE_PUS == 'yes'",-3,v1,Prevent viral conj with purulent discharge
ophtho_red_eye,CL_ORE_CONJUNCTIVITIS,BOOST_CONJ_PURULENT_NO_PAIN,"answers.Q_ORE_DISCHARGE_PUS == 'yes' && answers.Q_ORE_PAIN == 'no'",1,v1,Boost bacterial conj with pus and no pain
psych_anxiety_panic,CL_PANX_PANIC_ATTACK,NEG_PANIC_MEDICAL,"answers.Q_PANX_CP == 'yes' || answers.Q_PANX_SOB == 'yes' || answers.Q_PANX_SYNCOPE == 'yes'",-6,v1,Suppress panic when medical signs present
psych_anxiety_panic,CL_PANX_PANIC_ATTACK,NEG_PANIC_SI,"answers.Q_PANX_SI == 'yes'",-5,v1,Suppress panic when SI present
psych_anxiety_panic,CL_PANX_SUBSTANCE_INDUCED,NEG_SUB_NO_SUBSTANCE,"answers.Q_PANX_SUBSTANCE == 'no'",-6,v1,Suppress substance without substance use
psych_anxiety_panic,CL_PANX_MEDICAL_MIMIC,BOOST_MED_CP_SOB,"answers.Q_PANX_CP == 'yes' || answers.Q_PANX_SOB == 'yes'",2,v1,Boost medical mimic with CP/SOB
psych_anxiety_panic,CL_PANX_MEDICAL_MIMIC,BOOST_MED_SYNCOPE,"answers.Q_PANX_SYNCOPE == 'yes'",2,v1,Boost medical mimic with syncope
psych_anxiety_panic,CL_PANX_PANIC_ATTACK,BOOST_PANIC_SUDDEN,"answers.Q_PANX_SUDDEN == 'yes' && answers.Q_PANX_CP == 'no' && answers.Q_PANX_SOB == 'no' && answers.Q_PANX_SYNCOPE == 'no'",1,v1,Boost panic when sudden onset without medical signs
psych_depression_suicidal_ideation,CL_PDEP_MAJOR_DEPRESSION,NEG_MD_SI,"answers.Q_PDEP_SI == 'yes'",-6,v1,Suppress major depression when SI present
psych_depression_suicidal_ideation,CL_PDEP_SUICIDE_RISK,BOOST_SR_SI,"answers.Q_PDEP_SI == 'yes'",2,v1,Boost suicide risk with SI
psych_depression_suicidal_ideation,CL_PDEP_SUICIDE_RISK,BOOST_SR_INTENT,"answers.Q_PDEP_INTENT == 'yes'",3,v1,Boost suicide risk with intent
psych_depression_suicidal_ideation,CL_PDEP_PSYCHOTIC_DEPRESSION,BOOST_PD_PSYCHOSIS,"answers.Q_PDEP_PSYCHOSIS == 'yes'",3,v1,Boost psychotic depression with psychosis
psych_depression_suicidal_ideation,CL_PDEP_MAJOR_DEPRESSION,NEG_MD_PSYCHOSIS,"answers.Q_PDEP_PSYCHOSIS == 'yes'",-5,v1,Suppress major depression with psychosis
psych_depression_suicidal_ideation,CL_PDEP_SUBSTANCE_RELATED,BOOST_SUB_SI_SUBSTANCE,"answers.Q_PDEP_SI == 'yes' && answers.Q_PDEP_SUBSTANCE == 'yes'",2,v1,Boost substance related with SI + substance
