Complaint_Slug,Case_ID,Inputs_JSON,Expected_Disposition,Expected_Top_Dx
id_flu_like,IDFL_H1,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":false}",ROUTINE,influenza_like
id_flu_like,IDFL_H2,"{""fever"":true,""sob"":true,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":false}",EMERG,pneumonia_risk
id_flu_like,IDFL_H3,"{""fever"":false,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":false}",ROUTINE,viral_uri
id_flu_like,IDFL_H4,"{""fever"":true,""sob"":false,""cp"":true,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":false}",EMERG,pneumonia_risk
id_flu_like,IDFL_H5,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":true,""high_risk"":false,""symptom_days_5plus"":false}",URGENT,influenza_like
id_flu_like,IDFL_H6,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":true,""symptom_days_5plus"":false}",URGENT,complicated_flu
id_flu_like,IDFL_H7,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":true}",URGENT,complicated_flu
id_flu_like,IDFL_H8,"{""fever"":false,""sob"":true,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":false}",EMERG,pneumonia_risk
id_flu_like,IDFL_H9,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":true,""symptom_days_5plus"":true}",URGENT,complicated_flu
id_flu_like,IDFL_H10,"{""fever"":false,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":true,""symptom_days_5plus"":false}",URGENT,viral_uri
id_flu_like,IDFL_H11,"{""fever"":true,""sob"":true,""cp"":true,""dehyd"":false,""high_risk"":true,""symptom_days_5plus"":true}",EMERG,pneumonia_risk
id_flu_like,IDFL_H12,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":true,""high_risk"":true,""symptom_days_5plus"":true}",URGENT,complicated_flu
id_flu_like,IDFL_H13,"{""fever"":true,""sob"":false,""cp"":false,""dehyd"":false,""high_risk"":false,""symptom_days_5plus"":true}",URGENT,complicated_flu
id_animal_bite_wound_infection,IDB_H1,"{""deep"":true,""spreading"":false,""fever"":false,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,high_risk_bite
id_animal_bite_wound_infection,IDB_H2,"{""deep"":false,""spreading"":true,""fever"":true,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,cellulitis_bite
id_animal_bite_wound_infection,IDB_H3,"{""deep"":false,""spreading"":true,""fever"":true,""pain_out"":true,""immuno"":false,""rabies_risk"":false}",EMERG,nec_fas
id_animal_bite_wound_infection,IDB_H4,"{""deep"":false,""spreading"":false,""fever"":false,""pain_out"":false,""immuno"":false,""rabies_risk"":true}",URGENT,rabies_exposure
id_animal_bite_wound_infection,IDB_H5,"{""deep"":true,""spreading"":true,""fever"":false,""pain_out"":false,""immuno"":true,""rabies_risk"":false}",URGENT,cellulitis_bite
id_animal_bite_wound_infection,IDB_H6,"{""deep"":false,""spreading"":false,""fever"":false,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",ROUTINE,high_risk_bite
id_animal_bite_wound_infection,IDB_H7,"{""deep"":false,""spreading"":true,""fever"":false,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,cellulitis_bite
id_animal_bite_wound_infection,IDB_H8,"{""deep"":true,""spreading"":false,""fever"":true,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,high_risk_bite
id_animal_bite_wound_infection,IDB_H9,"{""deep"":false,""spreading"":false,""fever"":true,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,cellulitis_bite
id_animal_bite_wound_infection,IDB_H10,"{""deep"":false,""spreading"":true,""fever"":false,""pain_out"":true,""immuno"":false,""rabies_risk"":false}",EMERG,nec_fas
id_animal_bite_wound_infection,IDB_H11,"{""deep"":true,""spreading"":true,""fever"":true,""pain_out"":false,""immuno"":false,""rabies_risk"":false}",URGENT,cellulitis_bite
id_animal_bite_wound_infection,IDB_H12,"{""deep"":true,""spreading"":false,""fever"":false,""pain_out"":true,""immuno"":false,""rabies_risk"":false}",EMERG,nec_fas
id_animal_bite_wound_infection,IDB_H13,"{""deep"":false,""spreading"":false,""fever"":false,""pain_out"":false,""immuno"":true,""rabies_risk"":false}",URGENT,high_risk_bite
tox_overdose_intoxication,TOD_H1,"{""ams"":true,""slow_breath"":true,""seizure"":false,""chest_pain"":false,""vomit"":false,""unknown"":true}",EMERG,sedative_opioid_like
tox_overdose_intoxication,TOD_H2,"{""ams"":true,""slow_breath"":false,""seizure"":true,""chest_pain"":false,""vomit"":false,""unknown"":true}",EMERG,mixed_unknown
tox_overdose_intoxication,TOD_H3,"{""ams"":false,""slow_breath"":false,""seizure"":false,""chest_pain"":true,""vomit"":false,""unknown"":false}",EMERG,stimulant_like
tox_overdose_intoxication,TOD_H4,"{""ams"":false,""slow_breath"":false,""seizure"":false,""chest_pain"":false,""vomit"":true,""unknown"":true}",URGENT,mixed_unknown
tox_overdose_intoxication,TOD_H5,"{""ams"":false,""slow_breath"":false,""seizure"":false,""chest_pain"":false,""vomit"":false,""unknown"":true}",URGENT,mixed_unknown
tox_overdose_intoxication,TOD_H6,"{""ams"":true,""slow_breath"":false,""seizure"":false,""chest_pain"":false,""vomit"":true,""unknown"":false}",EMERG,gi_toxicity
tox_overdose_intoxication,TOD_H7,"{""ams"":false,""slow_breath"":true,""seizure"":false,""chest_pain"":false,""vomit"":false,""unknown"":false}",EMERG,sedative_opioid_like
tox_overdose_intoxication,TOD_H8,"{""ams"":false,""slow_breath"":false,""seizure"":false,""chest_pain"":false,""vomit"":true,""unknown"":false}",URGENT,gi_toxicity
tox_overdose_intoxication,TOD_H9,"{""ams"":true,""slow_breath"":false,""seizure"":false,""chest_pain"":true,""vomit"":false,""unknown"":true}",EMERG,mixed_unknown
tox_overdose_intoxication,TOD_H10,"{""ams"":false,""slow_breath"":false,""seizure"":false,""chest_pain"":false,""vomit"":false,""unknown"":false}",URGENT,mixed_unknown
tox_overdose_intoxication,TOD_H11,"{""ams"":false,""slow_breath"":false,""seizure"":true,""chest_pain"":true,""vomit"":false,""unknown"":true}",EMERG,mixed_unknown
tox_overdose_intoxication,TOD_H12,"{""ams"":true,""slow_breath"":true,""seizure"":false,""chest_pain"":true,""vomit"":true,""unknown"":true}",EMERG,sedative_opioid_like
tox_overdose_intoxication,TOD_H13,"{""ams"":false,""slow_breath"":true,""seizure"":false,""chest_pain"":false,""vomit"":true,""unknown"":false}",EMERG,sedative_opioid_like
tox_withdrawal,TWD_H1,"{""seizure"":true,""halluc"":false,""autonomic"":true,""vomit"":false,""chest_pain"":false,""high_risk"":true}",EMERG,severe_withdrawal
tox_withdrawal,TWD_H2,"{""seizure"":false,""halluc"":true,""autonomic"":true,""vomit"":false,""chest_pain"":false,""high_risk"":false}",EMERG,severe_withdrawal
tox_withdrawal,TWD_H3,"{""seizure"":false,""halluc"":false,""autonomic"":true,""vomit"":true,""chest_pain"":false,""high_risk"":false}",URGENT,moderate_withdrawal
tox_withdrawal,TWD_H4,"{""seizure"":false,""halluc"":false,""autonomic"":false,""vomit"":false,""chest_pain"":true,""high_risk"":false}",EMERG,moderate_withdrawal
tox_withdrawal,TWD_H5,"{""seizure"":false,""halluc"":false,""autonomic"":false,""vomit"":false,""chest_pain"":false,""high_risk"":true}",URGENT,moderate_withdrawal
tox_withdrawal,TWD_H6,"{""seizure"":false,""halluc"":false,""autonomic"":true,""vomit"":false,""chest_pain"":false,""high_risk"":false}",URGENT,severe_withdrawal
tox_withdrawal,TWD_H7,"{""seizure"":false,""halluc"":false,""autonomic"":false,""vomit"":true,""chest_pain"":false,""high_risk"":false}",URGENT,moderate_withdrawal
tox_withdrawal,TWD_H8,"{""seizure"":false,""halluc"":false,""autonomic"":false,""vomit"":false,""chest_pain"":false,""high_risk"":false}",URGENT,moderate_withdrawal
tox_withdrawal,TWD_H9,"{""seizure"":false,""halluc"":true,""autonomic"":false,""vomit"":true,""chest_pain"":false,""high_risk"":true}",EMERG,severe_withdrawal
tox_withdrawal,TWD_H10,"{""seizure"":false,""halluc"":false,""autonomic"":true,""vomit"":false,""chest_pain"":false,""high_risk"":true}",URGENT,severe_withdrawal
tox_withdrawal,TWD_H11,"{""seizure"":true,""halluc"":true,""autonomic"":true,""vomit"":true,""chest_pain"":false,""high_risk"":true}",EMERG,severe_withdrawal
tox_withdrawal,TWD_H12,"{""seizure"":false,""halluc"":false,""autonomic"":true,""vomit"":false,""chest_pain"":true,""high_risk"":true}",EMERG,severe_withdrawal
tox_withdrawal,TWD_H13,"{""seizure"":false,""halluc"":true,""autonomic"":true,""vomit"":false,""chest_pain"":true,""high_risk"":false}",EMERG,severe_withdrawal
tox_poisoning_exposure,TPX_H1,"{""corrosive"":true,""inhalation"":false,""ams"":false,""vomit"":false,""chest_pain"":false,""unknown"":false}",EMERG,corrosive_injury
tox_poisoning_exposure,TPX_H2,"{""corrosive"":false,""inhalation"":true,""ams"":false,""vomit"":false,""chest_pain"":false,""unknown"":false}",EMERG,inhalation_injury
tox_poisoning_exposure,TPX_H3,"{""corrosive"":false,""inhalation"":false,""ams"":true,""vomit"":false,""chest_pain"":false,""unknown"":true}",EMERG,systemic_toxicity
tox_poisoning_exposure,TPX_H4,"{""corrosive"":false,""inhalation"":false,""ams"":false,""vomit"":true,""chest_pain"":false,""unknown"":true}",URGENT,unknown_exposure
tox_poisoning_exposure,TPX_H5,"{""corrosive"":false,""inhalation"":false,""ams"":false,""vomit"":false,""chest_pain"":true,""unknown"":false}",EMERG,unknown_exposure
tox_poisoning_exposure,TPX_H6,"{""corrosive"":false,""inhalation"":false,""ams"":false,""vomit"":true,""chest_pain"":false,""unknown"":false}",URGENT,gi_toxicity
tox_poisoning_exposure,TPX_H7,"{""corrosive"":false,""inhalation"":false,""ams"":false,""vomit"":false,""chest_pain"":false,""unknown"":true}",URGENT,unknown_exposure
tox_poisoning_exposure,TPX_H8,"{""corrosive"":true,""inhalation"":true,""ams"":false,""vomit"":false,""chest_pain"":false,""unknown"":false}",EMERG,inhalation_injury
tox_poisoning_exposure,TPX_H9,"{""corrosive"":false,""inhalation"":true,""ams"":true,""vomit"":false,""chest_pain"":false,""unknown"":false}",EMERG,systemic_toxicity
tox_poisoning_exposure,TPX_H10,"{""corrosive"":false,""inhalation"":false,""ams"":false,""vomit"":false,""chest_pain"":false,""unknown"":false}",URGENT,unknown_exposure
tox_poisoning_exposure,TPX_H11,"{""corrosive"":false,""inhalation"":true,""ams"":false,""vomit"":true,""chest_pain"":false,""unknown"":true}",EMERG,inhalation_injury
tox_poisoning_exposure,TPX_H12,"{""corrosive"":true,""inhalation"":false,""ams"":true,""vomit"":true,""chest_pain"":false,""unknown"":true}",EMERG,corrosive_injury
tox_poisoning_exposure,TPX_H13,"{""corrosive"":false,""inhalation"":false,""ams"":true,""vomit"":true,""chest_pain"":true,""unknown"":true}",EMERG,systemic_toxicity
ortho_trauma_head_injury,OTHI_H1,"{""loc"":false,""vomit"":false,""severe_headache"":false,""neurodef"":false,""blood_thinner"":false,""danger_mech"":false}",ROUTINE,minor_head_injury
ortho_trauma_head_injury,OTHI_H2,"{""loc"":true,""vomit"":false,""severe_headache"":false,""neurodef"":false,""blood_thinner"":false,""danger_mech"":false}",URGENT,concussion
ortho_trauma_head_injury,OTHI_H3,"{""loc"":false,""vomit"":true,""severe_headache"":true,""neurodef"":false,""blood_thinner"":false,""danger_mech"":false}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H4,"{""loc"":false,""vomit"":false,""severe_headache"":false,""neurodef"":true,""blood_thinner"":false,""danger_mech"":false}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H5,"{""loc"":false,""vomit"":true,""severe_headache"":false,""neurodef"":false,""blood_thinner"":true,""danger_mech"":false}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H6,"{""loc"":false,""vomit"":false,""severe_headache"":true,""neurodef"":false,""blood_thinner"":false,""danger_mech"":true}",URGENT,concussion
ortho_trauma_head_injury,OTHI_H7,"{""loc"":true,""vomit"":true,""severe_headache"":true,""neurodef"":false,""blood_thinner"":false,""danger_mech"":false}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H8,"{""loc"":false,""vomit"":false,""severe_headache"":true,""neurodef"":false,""blood_thinner"":true,""danger_mech"":false}",URGENT,ich_risk
ortho_trauma_head_injury,OTHI_H9,"{""loc"":false,""vomit"":false,""severe_headache"":false,""neurodef"":false,""blood_thinner"":true,""danger_mech"":false}",URGENT,ich_risk
ortho_trauma_head_injury,OTHI_H10,"{""loc"":false,""vomit"":true,""severe_headache"":false,""neurodef"":false,""blood_thinner"":false,""danger_mech"":false}",URGENT,concussion
ortho_trauma_head_injury,OTHI_H11,"{""loc"":true,""vomit"":false,""severe_headache"":true,""neurodef"":false,""blood_thinner"":true,""danger_mech"":true}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H12,"{""loc"":false,""vomit"":true,""severe_headache"":true,""neurodef"":true,""blood_thinner"":false,""danger_mech"":false}",EMERG,ich_risk
ortho_trauma_head_injury,OTHI_H13,"{""loc"":false,""vomit"":false,""severe_headache"":false,""neurodef"":false,""blood_thinner"":false,""danger_mech"":true}",URGENT,concussion
ortho_trauma_fracture_dislocation,OTFD_H1,"{""deform"":true,""open"":false,""unable_weight"":true,""neurovascular"":false,""severe"":false,""high_energy"":false}",URGENT,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H2,"{""deform"":false,""open"":true,""unable_weight"":true,""neurovascular"":false,""severe"":true,""high_energy"":true}",EMERG,open_fracture
ortho_trauma_fracture_dislocation,OTFD_H3,"{""deform"":false,""open"":false,""unable_weight"":true,""neurovascular"":true,""severe"":true,""high_energy"":true}",EMERG,nv_compromise
ortho_trauma_fracture_dislocation,OTFD_H4,"{""deform"":false,""open"":false,""unable_weight"":false,""neurovascular"":false,""severe"":false,""high_energy"":false}",ROUTINE,sprain_strain
ortho_trauma_fracture_dislocation,OTFD_H5,"{""deform"":false,""open"":false,""unable_weight"":true,""neurovascular"":false,""severe"":true,""high_energy"":false}",EMERG,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H6,"{""deform"":true,""open"":false,""unable_weight"":false,""neurovascular"":false,""severe"":false,""high_energy"":true}",URGENT,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H7,"{""deform"":false,""open"":false,""unable_weight"":true,""neurovascular"":false,""severe"":false,""high_energy"":true}",URGENT,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H8,"{""deform"":false,""open"":false,""unable_weight"":false,""neurovascular"":true,""severe"":false,""high_energy"":false}",EMERG,nv_compromise
ortho_trauma_fracture_dislocation,OTFD_H9,"{""deform"":false,""open"":true,""unable_weight"":false,""neurovascular"":false,""severe"":false,""high_energy"":false}",EMERG,open_fracture
ortho_trauma_fracture_dislocation,OTFD_H10,"{""deform"":false,""open"":false,""unable_weight"":false,""neurovascular"":false,""severe"":true,""high_energy"":false}",URGENT,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H11,"{""deform"":false,""open"":false,""unable_weight"":true,""neurovascular"":false,""severe"":false,""high_energy"":false}",URGENT,fracture_dislocation
ortho_trauma_fracture_dislocation,OTFD_H12,"{""deform"":true,""open"":true,""unable_weight"":true,""neurovascular"":true,""severe"":true,""high_energy"":true}",EMERG,nv_compromise
ortho_trauma_fracture_dislocation,OTFD_H13,"{""deform"":false,""open"":false,""unable_weight"":false,""neurovascular"":false,""severe"":false,""high_energy"":true}",URGENT,fracture_dislocation
ortho_trauma_laceration,OTL_H1,"{""bleeding_uncontrolled"":true,""deep"":false,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":false}",EMERG,needs_repair
ortho_trauma_laceration,OTL_H2,"{""bleeding_uncontrolled"":false,""deep"":true,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":true}",URGENT,needs_repair
ortho_trauma_laceration,OTL_H3,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":true,""numb"":false,""dirty"":false,""face_hand"":false}",URGENT,tendon_nerve_injury
ortho_trauma_laceration,OTL_H4,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":false,""numb"":true,""dirty"":false,""face_hand"":false}",URGENT,tendon_nerve_injury
ortho_trauma_laceration,OTL_H5,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":false,""numb"":false,""dirty"":true,""face_hand"":false}",URGENT,infection_risk
ortho_trauma_laceration,OTL_H6,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":false}",ROUTINE,simple_lac
ortho_trauma_laceration,OTL_H7,"{""bleeding_uncontrolled"":false,""deep"":true,""tendon"":true,""numb"":true,""dirty"":false,""face_hand"":true}",URGENT,tendon_nerve_injury
ortho_trauma_laceration,OTL_H8,"{""bleeding_uncontrolled"":false,""deep"":true,""tendon"":false,""numb"":false,""dirty"":true,""face_hand"":false}",URGENT,infection_risk
ortho_trauma_laceration,OTL_H9,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":true}",URGENT,cosmetic_risk
ortho_trauma_laceration,OTL_H10,"{""bleeding_uncontrolled"":false,""deep"":true,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":false}",URGENT,needs_repair
ortho_trauma_laceration,OTL_H11,"{""bleeding_uncontrolled"":true,""deep"":true,""tendon"":false,""numb"":false,""dirty"":false,""face_hand"":false}",EMERG,needs_repair
ortho_trauma_laceration,OTL_H12,"{""bleeding_uncontrolled"":false,""deep"":false,""tendon"":false,""numb"":true,""dirty"":true,""face_hand"":false}",URGENT,tendon_nerve_injury
ortho_trauma_laceration,OTL_H13,"{""bleeding_uncontrolled"":false,""deep"":true,""tendon"":false,""numb"":false,""dirty"":true,""face_hand"":true}",URGENT,infection_risk
derm_rash,DRH_H1,"{""fever"":false,""mucosal"":false,""painful"":false,""blister"":false,""purple"":false,""new_med"":false}",ROUTINE,urticaria
derm_rash,DRH_H2,"{""fever"":true,""mucosal"":false,""painful"":false,""blister"":false,""purple"":false,""new_med"":false}",URGENT,viral_exanthem
derm_rash,DRH_H3,"{""fever"":true,""mucosal"":false,""painful"":false,""blister"":false,""purple"":true,""new_med"":false}",EMERG,vasculitic
derm_rash,DRH_H4,"{""fever"":false,""mucosal"":false,""painful"":false,""blister"":false,""purple"":false,""new_med"":true}",URGENT,allergic_drug
