CC_ID,SYSTEM,LABEL,VERSION,DEFAULT_CLUSTER,SCORING_MODULE,GRAPH_ID,ENABLED,ALIASES,ENGINE_TYPE
neuro_headache,NEURO,Headache,1,,,,TRUE,headache;migraine;head_pain;cephalalgia;pressure_in_head,GENERIC_V1
neuro_dizziness_vertigo,NEURO,Dizziness / Vertigo,1,,,,TRUE,dizzy;vertigo;room_spinning;lightheaded;off_balance,GENERIC_V1
neuro_weakness_numbness,NEURO,Weakness / Numbness,1,,,,TRUE,weakness;numbness;tingling;one_sided_weakness;cant_move,GENERIC_V1
neuro_seizure,NEURO,Seizure,1,,,,TRUE,seizure;convulsion;shaking_episode;passed_out_shaking,GENERIC_V1
neuro_syncope,NEURO,Syncope / Fainting,1,,,,TRUE,syncope;fainted;passed_out;blackout,GENERIC_V1
neuro_confusion_ams,NEURO,Confusion / Altered Mental Status,1,,,,TRUE,confusion;delirium;altered_mental_status;ams;not_acting_right,GENERIC_V1
gu_dysuria_uti,GU,Dysuria / UTI Symptoms,1,,,,TRUE,burning_urination;uti_symptoms;pee_burns;frequency;urgency,GENERIC_V1
gu_flank_pain,GU,Flank Pain,1,,,,TRUE,flank_pain;kidney_pain;side_pain;back_pain_one_side,GENERIC_V1
gu_testicular_pain,GU,Testicular Pain / Swelling,1,,,,TRUE,testicle_pain;scrotal_pain;swollen_testicle,GENERIC_V1
gu_hematuria,GU,Hematuria (Blood in Urine),1,,,,TRUE,hematuria;blood_in_urine;pink_urine;red_urine,GENERIC_V1
gu_urinary_retention,GU,Urinary Retention,1,,,,TRUE,cant_pee;urinary_retention;blocked_urine;no_urine,GENERIC_V1
gu_sti_exposure_discharge,GU,STI Exposure / Genital Discharge,1,,,,TRUE,sti_exposure;genital_discharge;std;urethritis,GENERIC_V1
gu_pelvic_pain_possible_ovarian_torsion,GU,Pelvic Pain (Torsion/Ectopic/PID),1,,,,TRUE,pelvic_pain_gyn;ovary_pain;one_sided_pelvic;torsion;ectopic,GENERIC_V1
gu_vaginal_bleeding,GU,Vaginal Bleeding,1,,,,TRUE,vaginal_bleeding;heavy_period;bleeding_pregnant;spotting;postpartum_bleeding,GENERIC_V1
cardio_chest_pain,CARDIO,Chest Pain,1,,,,TRUE,,GENERIC_V1
cardio_palpitations,CARDIO,Palpitations,1,,,,TRUE,,GENERIC_V1
cardio_leg_swelling,CARDIO,Leg Swelling,1,,,,TRUE,,GENERIC_V1
msk_back_pain,MSK,Back Pain,1,,,,TRUE,,GENERIC_V1
msk_joint_pain,MSK,Joint Pain,1,,,,TRUE,,GENERIC_V1
msk_sprain_injury,MSK,Sprain / Injury,1,,,,TRUE,,GENERIC_V1
derm_rash,DERM,Rash,1,,,,TRUE,,GENERIC_V1
derm_cellulitis,DERM,Cellulitis / Skin Infection,1,,,,TRUE,,GENERIC_V1
derm_allergic_reaction,DERM,Allergic Reaction / Hives,1,,,,TRUE,,GENERIC_V1
endo_hyperglycemia,ENDO,High Blood Sugar / Hyperglycemia,1,,,,TRUE,,GENERIC_V1
endo_hypoglycemia,ENDO,Low Blood Sugar / Hypoglycemia,1,,,,TRUE,,GENERIC_V1
endo_thyroid_symptoms,ENDO,Thyroid Symptoms (Hyper/Hypo),1,,,,TRUE,,GENERIC_V1
psych_anxiety_panic,PSYCH,Anxiety / Panic,1,,,,TRUE,,GENERIC_V1
psych_depression_suicidal_ideation,PSYCH,Depression / Suicidal Ideation,1,,,,TRUE,,GENERIC_V1
psych_agitation_psychosis,PSYCH,Agitation / Psychosis,1,,,,TRUE,,GENERIC_V1
ophtho_vision_loss,OPHTHO,Vision Loss / Visual Changes,1,,,,TRUE,,GENERIC_V1
ophtho_red_eye,OPHTHO,Red Eye,1,,,,TRUE,,GENERIC_V1
ophtho_eye_pain_foreign_body,OPHTHO,Eye Pain / Foreign Body,1,,,,TRUE,,GENERIC_V1
id_fever,ID,Fever,1,,,,TRUE,,GENERIC_V1
id_flu_like,ID,Flu-like Illness,1,,,,TRUE,,GENERIC_V1
id_animal_bite_wound_infection,ID,Animal Bite / Wound Infection,1,,,,TRUE,,GENERIC_V1
tox_overdose_intoxication,TOX,Overdose / Intoxication,1,,,,TRUE,,GENERIC_V1
tox_withdrawal,TOX,Withdrawal,1,,,,TRUE,,GENERIC_V1
tox_poisoning_exposure,TOX,Poisoning / Toxic Exposure,1,,,,TRUE,,GENERIC_V1
ortho_trauma_head_injury,ORTHO_TRAUMA,Head Injury / Concussion,1,,,,TRUE,,GENERIC_V1
ortho_trauma_fracture_dislocation,ORTHO_TRAUMA,Fracture / Dislocation Concern,1,,,,TRUE,,GENERIC_V1
ortho_trauma_laceration,ORTHO_TRAUMA,Laceration / Cut,1,,,,TRUE,,GENERIC_V1
general_fatigue,GENERAL,Fatigue,1,,,,TRUE,,GENERIC_V1
general_generalized_weakness,GENERAL,Generalized Weakness,1,,,,TRUE,,GENERIC_V1
general_nausea_malaise,GENERAL,Nausea / Malaise,1,,,,TRUE,,GENERIC_V1
